Year,Month,KPI_Name,Category,Target,Actual,Unit,Achievement_Pct,Status,MoM_Trend,Remarks
2026,January,Units Sold vs Target,Volume,38069.0,40416.0,Units,1.0617,Exceeded,Down,"Production target: 30,000-35,000/month"
2026,January,New Customers Acquired,Customer Growth,3.0,4.0,Count,1.3333,Exceeded,Down,
2026,January,Payment Collection Rate,Finance,75.0,76.5,%,1.02,On Track,Down,
2026,January,Avg Order Value,Efficiency,6500.0,7151.9564,INR,1.1003,Exceeded,Down,
2026,January,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2026,January,Avg Discount Rate,Pricing,4.5,2.39,%,0.5311,Below Target,Down,
2026,January,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2026,February,NET Revenue vs Target,Revenue,200.67,200.67,INR_Lakhs,1.0,On Track,Down,
2026,February,Units Sold vs Target,Volume,36256.0,38328.0,Units,1.0571,Exceeded,Down,"Production target: 30,000-35,000/month"
2026,February,New Customers Acquired,Customer Growth,3.0,3.0,Count,1.0,On Track,Down,
2026,February,Payment Collection Rate,Finance,75.0,74.9,%,0.9987,On Track,Down,
2026,February,Avg Order Value,Efficiency,6500.0,6818.677,INR,1.049,On Track,Down,
2026,February,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2026,February,Avg Discount Rate,Pricing,4.5,2.45,%,0.5444,Below Target,Down,
2026,February,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2026,March,NET Revenue vs Target,Revenue,224.76,224.79,INR_Lakhs,1.0001,On Track,Up,
2026,March,Units Sold vs Target,Volume,40607.0,43119.0,Units,1.0619,Exceeded,Up,"Production target: 30,000-35,000/month"
2026,March,New Customers Acquired,Customer Growth,3.0,4.0,Count,1.3333,Exceeded,Up,
2026,March,Payment Collection Rate,Finance,75.0,74.2,%,0.9893,On Track,Up,
2026,March,Avg Order Value,Efficiency,6500.0,7638.1492,INR,1.1751,Exceeded,Up,
2026,March,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Up,
2026,March,Avg Discount Rate,Pricing,4.5,2.5,%,0.5556,Below Target,Up,
2026,March,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Up,
2026,April,NET Revenue vs Target,Revenue,194.65,194.58,INR_Lakhs,0.9996,On Track,Down,
2026,April,Units Sold vs Target,Volume,35168.0,37121.0,Units,1.0555,Exceeded,Down,
2026,April,New Customers Acquired,Customer Growth,3.0,3.0,Count,1.0,On Track,Down,
2026,April,Payment Collection Rate,Finance,75.0,75.5,%,1.0067,On Track,Down,
2026,April,Avg Order Value,Efficiency,6500.0,6611.5502,INR,1.0172,On Track,Down,
2026,April,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2026,April,Avg Discount Rate,Pricing,4.5,2.49,%,0.5533,Below Target,Down,
2026,April,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2026,May,NET Revenue vs Target,Revenue,184.62,184.62,INR_Lakhs,1.0,On Track,Down,
2026,May,Units Sold vs Target,Volume,33355.0,35262.0,Units,1.0572,Exceeded,Down,
2026,May,New Customers Acquired,Customer Growth,3.0,3.0,Count,1.0,On Track,Down,
2026,May,Payment Collection Rate,Finance,75.0,75.9,%,1.012,On Track,Down,
2026,May,Avg Order Value,Efficiency,6500.0,6273.3194,INR,0.9651,On Track,Down,
2026,May,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2026,May,Avg Discount Rate,Pricing,4.5,2.45,%,0.5444,Below Target,Down,
2026,May,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
2026,June,NET Revenue vs Target,Revenue,174.59,174.66,INR_Lakhs,1.0004,On Track,Down,
2026,June,Units Sold vs Target,Volume,31543.0,33263.0,Units,1.0545,Exceeded,Down,
2026,June,New Customers Acquired,Customer Growth,3.0,3.0,Count,1.0,On Track,Down,
2026,June,Payment Collection Rate,Finance,75.0,75.2,%,1.0027,On Track,Down,
2026,June,Avg Order Value,Efficiency,6500.0,5934.6027,INR,0.913,Below Target,Down,
2026,June,Delivery Performance,Operations,95.0,94.5,%,0.9947,On Track,Down,
2026,June,Avg Discount Rate,Pricing,4.5,2.35,%,0.5222,Below Target,Down,
2026,June,Avg Outstanding Days,Collections,30.0,32.0,Days,1.0667,Exceeded,Down,
